Usia,Gender,Jurusan,Organisasi,Tingkat Aktif,Semester,Nilai Etika,Nilai Softskill,Kontribusi,Penghargaan
18,L,TE,HIMA,Kurang Aktif,5,3.89,3.4,Rendah,Tidak
19,P,TI,UKM Musik,Pasif,2,3.32,3.64,Tinggi,Tidak
19,L,TE,UKM Musik,Kurang Aktif,8,3.68,2.53,Sedang,Tidak
23,P,TI,UKM Musik,Aktif,6,2.08,3.34,Tinggi,Ya
22,P,TE,Tidak Aktif,Pasif,7,2.58,3.47,Rendah,Ya
20,P,TS,Tidak Aktif,Sangat Aktif,7,3.24,3.71,Tinggi,Ya
18,P,TM,BEM,Aktif,4,2.36,3.39,Rendah,Ya
24,L,TM,UKM Musik,Aktif,8,2.77,2.33,Rendah,Tidak
22,L,TI,BEM,Sangat Aktif,2,2.62,2.97,Rendah,Ya
20,P,TE,UKM Olahraga,Kurang Aktif,1,3.55,2.22,Sedang,Tidak
20,P,TS,BEM,Sangat Aktif,3,2.65,2.6,Rendah,Tidak
18,L,TI,UKM Olahraga,Aktif,4,2.25,2.51,Rendah,Tidak
22,P,TE,BEM,Kurang Aktif,4,2.27,2.16,Sedang,Tidak
19,L,TM,UKM Musik,Aktif,8,2.96,3.75,Tinggi,Tidak
21,L,TS,BEM,Sangat Aktif,1,3.02,3.62,Rendah,Tidak
24,P,TE,BEM,Aktif,4,2.35,2.41,Tinggi,Tidak
24,L,TM,UKM Olahraga,Kurang Aktif,7,3.14,2.81,Tinggi,Ya
19,P,TM,UKM Olahraga,Pasif,5,2.41,2.11,Rendah,Ya
21,L,TE,UKM Musik,Sangat Aktif,4,3.23,2.41,Sedang,Ya
22,L,TE,UKM Olahraga,Pasif,6,3.05,3.32,Rendah,Ya
22,P,TS,UKM Musik,Kurang Aktif,3,3.78,2.13,Sedang,Ya
19,L,TI,BEM,Pasif,7,3.02,2.55,Rendah,Tidak
23,L,TM,BEM,Kurang Aktif,3,2.48,3.45,Sedang,Ya
19,L,TI,HIMA,Pasif,4,2.14,2.74,Tinggi,Ya
20,P,TS,UKM Musik,Pasif,5,2.33,2.79,Sedang,Tidak
23,L,TM,UKM Musik,Kurang Aktif,4,3.13,3.46,Rendah,Tidak
23,L,TE,HIMA,Kurang Aktif,4,3.71,2.24,Tinggi,Tidak
20,P,TS,HIMA,Aktif,7,3.01,2.04,Rendah,Tidak
22,L,TE,BEM,Kurang Aktif,5,3.58,2.57,Tinggi,Ya
22,P,TS,Tidak Aktif,Pasif,6,2.27,3.3,Rendah,Tidak
18,L,TI,UKM Musik,Sangat Aktif,3,3.5,2.2,Rendah,Tidak
19,P,TS,HIMA,Kurang Aktif,2,2.47,2.34,Tinggi,Ya
22,L,TE,UKM Olahraga,Sangat Aktif,7,3.33,2.32,Sedang,Ya
24,L,TS,UKM Olahraga,Kurang Aktif,5,3.24,2.9,Sedang,Tidak
24,L,TI,Tidak Aktif,Aktif,4,2.52,2.53,Rendah,Ya
20,L,TE,BEM,Pasif,1,3.13,3.17,Rendah,Tidak
19,L,TM,BEM,Sangat Aktif,6,2.91,2.52,Rendah,Ya
23,P,TE,UKM Olahraga,Aktif,3,2.94,3.71,Sedang,Ya
